outer_fold,row_in_fold,y_true,p_cal,pred_bin,threshold
1,0,0,0.5282820264498392,1,0.49128463864326477
1,1,1,0.12552683676282564,0,0.49128463864326477
1,2,0,0.7203054229418436,1,0.49128463864326477
1,3,1,0.7826736370722452,1,0.49128463864326477
1,4,0,0.06529505302508672,0,0.49128463864326477
1,5,0,0.022815629219015438,0,0.49128463864326477
1,6,0,0.06617683544754982,0,0.49128463864326477
1,7,0,0.6267600556214651,1,0.49128463864326477
1,8,0,0.06502278397480647,0,0.49128463864326477
1,9,0,0.028515541305144627,0,0.49128463864326477
1,10,0,0.7750154733657837,1,0.49128463864326477
1,11,0,0.9046316544214884,1,0.49128463864326477
1,12,1,0.9653093616167704,1,0.49128463864326477
1,13,0,0.8640875617663065,1,0.49128463864326477
1,14,0,0.03199636315306028,0,0.49128463864326477
1,15,0,0.03538973939915498,0,0.49128463864326477
1,16,1,0.8004985253016154,1,0.49128463864326477
1,17,0,0.055160017063220344,0,0.49128463864326477
1,18,0,0.025572750096519787,0,0.49128463864326477
1,19,0,0.2902284363905589,0,0.49128463864326477
1,20,0,0.3926282227039337,0,0.49128463864326477
1,21,0,0.3263794829448064,0,0.49128463864326477
1,22,0,0.036586148043473564,0,0.49128463864326477
1,23,0,0.2094631865620613,0,0.49128463864326477
1,24,1,0.96152396996816,1,0.49128463864326477
1,25,1,0.9148154656092325,1,0.49128463864326477
1,26,0,0.03428495799501737,0,0.49128463864326477
1,27,0,0.8273878494898478,1,0.49128463864326477
1,28,0,0.8006156285603842,1,0.49128463864326477
1,29,0,0.03460835044582685,0,0.49128463864326477
1,30,0,0.8351306120554606,1,0.49128463864326477
1,31,0,0.10141115138928096,0,0.49128463864326477
1,32,0,0.0551607571542263,0,0.49128463864326477
1,33,0,0.7107199430465698,1,0.49128463864326477
1,34,0,0.050284173960487046,0,0.49128463864326477
1,35,0,0.34488165378570557,0,0.49128463864326477
1,36,1,0.7219077547391256,1,0.49128463864326477
1,37,0,0.41109482447306317,0,0.49128463864326477
1,38,0,0.03795223558942477,0,0.49128463864326477
2,0,0,0.08450782795747121,0,0.49128463864326477
2,1,0,0.042083422342936196,0,0.49128463864326477
2,2,1,0.8317381938298544,1,0.49128463864326477
2,3,0,0.017047688985864323,0,0.49128463864326477
2,4,0,0.03759182617068291,0,0.49128463864326477
2,5,0,0.40531693895657855,0,0.49128463864326477
2,6,0,0.12416796386241913,0,0.49128463864326477
2,7,1,0.9742080966631571,1,0.49128463864326477
2,8,0,0.3966754178206126,0,0.49128463864326477
2,9,0,0.02447340947886308,0,0.49128463864326477
2,10,0,0.022870938604076702,0,0.49128463864326477
